word,folio
aT9,['70v2.2nd_ring']
om9,['72v1.4th_ring']
ohay,['57v.outer_ring']
ohay,['67r2.red_outer_ring']
ohay,['67r2.3rd_ring']
ohay,['67v2.moon_bottom_left']
ohay,['68r1.moon']
ohay,['68r2.moon']
ohay,['69r.radial_1']
ohay,['69r.radial_4']
ohay,['69v.outer_ring']
ohay,['70r2.outside_ring']
ohay,['70v2.4th_ring']
ohay,['71v.2nd_ring']
ohay,['72r1.3rd_ring']
ohay,['72r2.top']
ohay,['72r2.4th_ring']
ohay,['72r3.outer_ring']
ohay,['72v3.4th_ring']
ohay,['72v1.3rd_ring']
ohay,['78r.label_right_4']
ohay,['83v.labels_middle']
ohay,['84v.labels_middle_right']
ohay,['85r2.quad_3_4']
ohay,['rose.swest_center']
ohay,['rose.south_labels_3']
ohay,['rose.seast_ring']
ohay,['rose.seast_center_6']
ohay,['rose.east_ring']
ohay,['89v2.labels_top']
ohay,['89v1.labels_top']
ohay,['99r.labels_top_1']
ohay,['101v2-v1.8']
ohaT,['70v2.2nd_ring']
9ha,['66r.labels_down_left_side']
9ha,['67r1.outer_ring']
9ha,['67r1.center']
9ha,['67r2.red_outer_ring']
9ha,['67v2.outer_ring_east_2']
9ha,['67v2.sun_bottom_right']
9ha,['69v.outer_ring']
9ha,['69v.2nd_ring']
9ha,['70r2.4th_ring']
9ha,['72r3.2nd_ring']
9ha,['72r3.4th_ring']
9ha,['72v3.2nd_ring']
9ha,['86v3.north_4']
9ha,['86v3.north_5']
9ha,['86v3.north_6']
9ha,['86v3.east_2']
9ha,['86v3.west_2']
9ha,['rose.east_ring']
9ha,['rose.neast_center_2']
9ha,['rose.north_ring']
9ha,['88r.13']
9ha,['89v2.labels_middle']
hayo,['57v.outer_ring']
hayo,['67r1.outer_ring']
ohaT9,['70v2.2nd_ring']
oan,['72r3.3rd_ring']
oan,['88r.3']
oam,['67r2.2nd_ring_9']
oam,['67v2.outer_ring_east_2']
oam,['67v2.radial_west']
oam,['67v2.center_1']
oam,['68r2.sun']
oam,['70v2.outer_ring']
oam,['86v3.west_4']
oam,['rose.west_ring']
oam,['101r1-r2.7']
yoh9,['67v1.center_11']
o9h,['69v.radial_1']
Tay,['71r.2nd_ring']
yoh,['67v1.center_11']
9oy,['89r2.labels_bottom']
ay9,['66r.labels_down_left_side']
ay9,['67r1.2nd_ring']
ay9,['67r1.center']
ay9,['67v2.center_2']
ay9,['67v1.outer_ring']
ay9,['67v1.center_12']
ay9,['68r1.sun']
ay9,['68r3.pieslice_1']
ay9,['68v2.pieslice_4']
ay9,['68v2.radial_6']
ay9,['69r.radial_2']
ay9,['69r.radial_22']
ay9,['69v.radial_12']
ay9,['69v.radial_27']
ay9,['70r1.3rd_ring']
ay9,['71r.2nd_ring']
ay9,['72r1.2nd_ring']
ay9,['72r1.4th_ring']
ay9,['72r2.2nd_ring']
ay9,['72r3.4th_ring']
ay9,['72r3.5th_ring']
ay9,['72r3.6th_ring']
ay9,['72v3.4th_ring']
ay9,['72v2.center_ring']
ay9,['72v1.outer_ring']
ay9,['73r.4th_ring']
ay9,['73v.outer_ring']
ay9,['73v.center_ring']
ay9,['75v.label_text_1']
ay9,['82r.label_bottom_1']
ay9,['83v.labels_middle']
ay9,['85r2.quad_1_1']
ay9,['85r2.quad_2_2']
ay9,['86v3.center_6']
ay9,['rose.seast_ring']
ay9,['rose.east_center_2']
ay9,['rose.neast_center_2']
ay9,['rose.north_center']
ay9,['rose.center_2nd_ring']
ay9,['rose.center_center_4']
ay9,['88r.labels_middle']
ay9,['88v.labels_bottom']
ay9,['89v2.labels_middle']
ay9,['99r.labels_top_1']
ay9,['99v.labels_top']
ay9,['99v.labels_middle_1']
ay9,['100r.labels_1']
ay9,['101v2-v1.labels_2']
hoam,['67v2.outer_ring_east_2']
hoam,['67v2.radial_west']
hoam,['68r2.sun']
hoam,['rose.west_ring']
may,['68r1.labels_5']
oma,['68r1.labels_5']
hoyan,['89r2.labels_middle_2']
hoyam,['101v2-v1.1']
9hoy,['67r2.2nd_ring_6']
9am,['101v2-v1.5']
ano,['75r.center_text']
oha,['57v.outer_ring']
oha,['66r.labels_down_left_side']
oha,['67r1.outer_ring']
oha,['67r2.red_outer_ring']
oha,['67r2.2nd_ring_4']
oha,['67r2.2nd_ring_6']
oha,['67r2.2nd_ring_8']
oha,['67r2.3rd_ring']
oha,['67v2.outer_ring_east_1']
oha,['67v2.moon_bottom_left']
oha,['67v1.outer_ring']
oha,['68r1.moon']
oha,['68r2.moon']
oha,['68r3.radial_5']
oha,['68v3.outer_ring']
oha,['68v3.spiral_1']
oha,['68v3.spiral_2']
oha,['69r.outside_ring']
oha,['69r.radial_1']
oha,['69r.radial_4']
oha,['69v.outer_ring']
oha,['70r1.1st_ring']
oha,['70r1.2nd_ring']
oha,['70r2.outside_ring']
oha,['70v2.outer_ring']
oha,['70v2.2nd_ring']
oha,['70v2.4th_ring']
oha,['70v1.2nd_ring']
oha,['71r.3rd_ring']
oha,['71v.outer_ring']
oha,['71v.2nd_ring']
oha,['71v.3rd_ring']
oha,['71v.center_ring']
oha,['72r1.outer_ring']
oha,['72r1.3rd_ring']
oha,['72r2.top']
oha,['72r2.outer_ring']
oha,['72r2.2nd_ring']
oha,['72r2.3rd_ring']
oha,['72r2.4th_ring']
oha,['72r2.center_ring']
oha,['72r3.outer_ring']
oha,['72r3.2nd_ring']
oha,['72r3.4th_ring']
oha,['72v3.2nd_ring']
oha,['72v3.4th_ring']
oha,['72v2.3rd_ring']
oha,['72v2.4th_ring']
oha,['72v1.3rd_ring']
oha,['72v1.4th_ring']
oha,['73v.top']
oha,['73v.outer_ring']
oha,['73v.4th_ring']
oha,['75v.label_text_1']
oha,['75v.label_text_2']
oha,['77v.labels_top_1']
oha,['77v.label_right']
oha,['78r.label_right_4']
oha,['82r.label_bottom_1']
oha,['82v.label_middle']
oha,['82v.labels_bottom_1']
oha,['83v.labels_middle']
oha,['83v.label_bottom_2']
oha,['84v.labels_top_2']
oha,['84v.labels_middle_right']
oha,['85r2.quad_1_1']
oha,['85r2.quad_1_3']
oha,['85r2.quad_3_4']
oha,['86v3.center_5']
oha,['86v3.north_1']
oha,['86v3.south_2']
oha,['86v3.south_3']
oha,['86v3.south_6']
oha,['86v3.west_2']
oha,['86v3.west_5']
oha,['rose.nwest_ring']
oha,['rose.west_ring']
oha,['rose.swest_ring']
oha,['rose.swest_center']
oha,['rose.south_ring']
oha,['rose.south_center']
oha,['rose.south_labels_3']
oha,['rose.seast_ring']
oha,['rose.seast_center_6']
oha,['rose.east_ring']
oha,['rose.east_center_1']
oha,['rose.neast_labels_2']
oha,['rose.north_ring']
oha,['rose.center_ring_1']
oha,['rose.center_ring_2']
oha,['88r.10']
oha,['88v.labels_middle']
oha,['89r1.labels_middle']
oha,['89r2.labels_bottom']
oha,['89v2.labels_top']
oha,['89v1.labels_top']
oha,['99r.labels_top_1']
oha,['101r1-r2.2']
oha,['101r1-r2.9']
oha,['101v2-v1.3']
oha,['101v2-v1.8']
9hayo,['67r1.outer_ring']
oay,['67v2.outer_ring_east_2']
oay,['67v2.sun_bottom_right']
oay,['68r3.pieslice_1']
oay,['68v3.t_map_3']
oay,['69v.2nd_ring']
oay,['69v.3rd_ring']
oay,['69v.radial_4']
oay,['70r2.outside_ring']
oay,['70r2.2nd_ring']
oay,['71r.outer_ring']
oay,['71r.4th_ring']
oay,['72r2.center_ring']
oay,['72r3.6th_ring']
oay,['73v.outer_ring']
oay,['rose.west_ring']
oay,['99r.labels_middle_1']
oay,['101r1-r2.7']
hay9,['72v3.4th_ring']
hay9,['rose.seast_ring']
hay9,['rose.east_center_2']
hay9,['rose.neast_center_2']
hay9,['99r.labels_top_1']
yam,['71v.2nd_ring']
yam,['72r3.4th_ring']
yam,['72r3.center_ring']
yam,['72v2.outer_ring']
yam,['72v2.4th_ring']
yam,['73v.2nd_ring']
yam,['85r2.quad_2_3']
yam,['86v4.2nd_ring']
yam,['86v3.north_1']
yam,['rose.nwest_ring']
yam,['rose.west_ring']
yam,['rose.south_center']
yam,['rose.east_center_2']
yam,['rose.center_ring_1']
yam,['101v2-v1.1']
yam,['102v2.labels_middle']
yan,['72r3.outer_ring']
yan,['73v.4th_ring']
yan,['85r2.quad_4_1']
yan,['89r1.labels_middle']
yan,['89r2.labels_middle_2']
yan,['89r2.labels_bottom']
ya9,['70v1.4th_ring']
9oya,['89r2.labels_bottom']
9oh,['88r.5']
oyh,['67v1.center_12']
oyh,['68v3.inner_ring']
oyh,['77r.labels_top']
haT,['70v2.2nd_ring']
ham,['67r1.outer_ring']
ham,['67r1.2nd_ring']
ham,['68v3.outer_ring']
ham,['71v.3rd_ring']
ham,['71v.center_ring']
ham,['72r1.outer_ring']
ham,['72r1.3rd_ring']
ham,['72r2.outer_ring']
ham,['72r2.center_ring']
ham,['72r3.2nd_ring']
ham,['72v2.4th_ring']
ham,['83v.label_bottom_2']
ham,['85r2.outer_ring']
ham,['86v3.north_1']
ham,['86v3.north_2']
ham,['86v3.north_4']
ham,['86v3.north_6']
ham,['86v3.east_2']
ham,['86v3.west_2']
ham,['rose.nwest_ring']
ham,['rose.swest_ring']
ham,['rose.south_ring']
ham,['rose.seast_ring']
ham,['rose.north_ring']
ham,['rose.center_ring_1']
ham,['88r.10']
ham,['88v.labels_middle']
ham,['89r1.labels_middle']
ayom,['89r2.labels_middle']
aym,['101r1-r2.7']
oya,['67r2.2nd_ring_3']
oya,['67r2.2nd_ring_12']
oya,['67r2.center_ring']
oya,['67v2.center_2']
oya,['72r2.2nd_ring']
oya,['72r3.outer_ring']
oya,['72r3.3rd_ring']
oya,['72r3.4th_ring']
oya,['72r3.center_ring']
oya,['72v2.outer_ring']
oya,['72v2.2nd_ring']
oya,['72v2.4th_ring']
oya,['73v.2nd_ring']
oya,['77r.labels_top']
oya,['77v.label_left_1']
oya,['85r2.quad_2_3']
oya,['85r2.quad_2_4']
oya,['85r2.quad_4_1']
oya,['85r2.quad_4_6']
oya,['86v4.2nd_ring']
oya,['rose.nwest_label_2']
oya,['rose.east_center_2']
oya,['rose.neast_labels_5']
oya,['88r.labels_top']
oya,['88r.labels_middle']
oya,['88r.labels_bottom']
oya,['88v.labels_middle']
oya,['89r1.labels_middle']
oya,['89r2.labels_middle_2']
oya,['89r2.labels_bottom']
oya,['99v.labels_jars']
oya,['101v2-v1.labels_1']
oya,['101v2-v1.labels_2']
oya,['101v2-v1.1']
oya,['102v2.labels_middle']
oy9,['68r2.labels_2']
oy9,['68r3.pieslice_4']
oy9,['70r1.2nd_ring']
oy9,['72r3.4th_ring']
oy9,['72v3.outer_ring']
oy9,['72v2.2nd_ring']
oy9,['73r.2nd_ring']
oy9,['75v.label_text_2']
oy9,['rose.seast_center_7']
oy9,['rose.north_center']
oy9,['88r.labels_middle']
oy9,['88r.1']
oy9,['88v.labels_middle']
oy9,['89r2.labels_top']
oy9,['101r1-r2.8']
oy9,['102v2.labels_top_1']
yom,['89r2.labels_middle']
yoa,['rose.center_ring_2']
an9,['67r1.3rd_ring']
an9,['72r1.2nd_ring']
an9,['72r1.4th_ring']
an9,['75r.center_text']
oham,['67r1.outer_ring']
oham,['68v3.outer_ring']
oham,['71v.center_ring']
oham,['72r1.3rd_ring']
oham,['72r2.center_ring']
oham,['72r3.2nd_ring']
oham,['72v2.4th_ring']
oham,['83v.label_bottom_2']
oham,['86v3.north_1']
oham,['86v3.west_2']
oham,['rose.center_ring_1']
oham,['88r.10']
oham,['88v.labels_middle']
oham,['89r1.labels_middle']
9hay,['67r1.outer_ring']
9hay,['67r2.red_outer_ring']
9hay,['67v2.outer_ring_east_2']
9hay,['69v.outer_ring']
9hay,['69v.2nd_ring']
9hay,['rose.east_ring']
9hay,['rose.neast_center_2']
9hay,['88r.13']
9hay,['89v2.labels_middle']
oyan,['72r3.outer_ring']
oyan,['85r2.quad_4_1']
oyan,['89r1.labels_middle']
oyan,['89r2.labels_middle_2']
oyan,['89r2.labels_bottom']
haT9,['70v2.2nd_ring']
han,['67r2.2nd_ring_3']
han,['67r2.2nd_ring_6']
han,['70v2.outer_ring']
han,['77v.labels_top_1']
han,['82v.labels_bottom_1']
han,['86v3.west_5']
han,['rose.north_ring']
han,['89r2.labels_bottom']
ha9,['69v.2nd_ring']
ohay9,['72v3.4th_ring']
ohay9,['rose.seast_ring']
ohay9,['99r.labels_top_1']
am9,['67v1.outer_ring']
am9,['69v.2nd_ring']
am9,['73v.2nd_ring']
am9,['rose.north_center']
hoa,['67v2.outer_ring_east_2']
hoa,['67v2.radial_west']
hoa,['68r1.labels_2']
hoa,['68r2.sun']
hoa,['72r3.3rd_ring']
hoa,['rose.west_ring']
hoa,['88r.6']
amo,['72v1.2nd_ring']
amo,['rose.west_center']
hoya,['67v2.center_2']
hoya,['89r2.labels_middle_2']
hoya,['101v2-v1.1']
oyam,['72r3.center_ring']
oyam,['72v2.outer_ring']
oyam,['72v2.4th_ring']
oyam,['73v.2nd_ring']
oyam,['85r2.quad_2_3']
oyam,['86v4.2nd_ring']
oyam,['rose.east_center_2']
oyam,['101v2-v1.1']
oyam,['102v2.labels_middle']
hoy9,['72v3.outer_ring']
hoy9,['rose.north_center']
ayoh,['67v1.center_11']
hoy,['67r2.2nd_ring_6']
hoy,['67v2.outer_ring_north_2']
hoy,['67v2.center_2']
hoy,['67v1.center_12']
hoy,['68v1.outer_ring']
hoy,['72r3.outer_ring']
hoy,['72v3.outer_ring']
hoy,['rose.nwest_ring']
hoy,['rose.seast_center_5']
hoy,['rose.neast_labels_5']
hoy,['rose.north_center']
hoy,['rose.center_ring_1']
hoy,['88r.2']
hoy,['88r.14']
hoy,['89r2.labels_middle_2']
hoy,['101r1-r2.2']
hoy,['101r1-r2.5']
hoy,['101r1-r2.8']
hoy,['101r1-r2.10']
hoy,['101v2-v1.labels_1']
hoy,['101v2-v1.labels_2']
hoy,['101v2-v1.1']
hoy,['101v2-v1.2']
hoy,['102v2.labels_top_2']
oyam9,['73v.2nd_ring']
9!o,['101r1-r2.10']
omay,['68r1.labels_5']
yam9,['73v.2nd_ring']
aho,['72v3.2nd_ring']
aho,['100r.labels_2']
ayoh9,['67v1.center_11']
ayo,['57v.outer_ring']
ayo,['57v.3rd_ring']
ayo,['67r1.outer_ring']
ayo,['67v1.center_11']
ayo,['68v3.t_map_3']
ayo,['68v1.radial.2']
ayo,['70r2.4th_ring']
ayo,['71v.outer_ring']
ayo,['72r1.center_ring']
ayo,['75r.center_text']
ayo,['75v.label_text_2']
ayo,['78r.label_right_3']
ayo,['82r.label_bottom_1']
ayo,['83r.bottom_left_6']
ayo,['85r2.quad_4_3']
ayo,['86v4.outer_ring']
ayo,['rose.nwest_label_2']
ayo,['rose.seast_center_10']
ayo,['rose.seast_label_1']
ayo,['rose.neast_center_2']
ayo,['88v.labels_top']
ayo,['89r2.labels_middle']
ayo,['89r2.labels_bottom']
ayo,['99r.labels_middle_1']
ayo,['99v.labels_jars']
ayo,['99v.labels_top']
ayo,['99v.label_bottom']
ayo,['100r.labels_1']
ayo,['100r.labels_2']
ayo,['101v2-v1.labels_2']
ayo,['102r2.labels_bottom']
ayo,['102v2.labels_top_2']
9ho,['67r2.red_outer_ring']
9ho,['67r2.2nd_ring_6']
9ho,['68r1.sun']
9ho,['68v3.inner_ring']
9ho,['70v2.4th_ring']
9ho,['71r.outer_ring']
9ho,['72r3.3rd_ring']
9ho,['rose.neast_center_2']
9ho,['89r1.labels_bottom']
oh9,['67r1.outer_ring']
oh9,['67r1.center']
oh9,['67v2.radial_east']
oh9,['67v1.center_11']
oh9,['68r1.moon']
oh9,['68r2.sun']
oh9,['68r3.outer_ring']
oh9,['68v3.outer_ring']
oh9,['68v3.spiral_6']
oh9,['69r.radial_18']
oh9,['69r.2nd_ring']
oh9,['69v.2nd_ring']
oh9,['70r1.1st_ring']
oh9,['70r1.2nd_ring']
oh9,['70r2.outside_ring']
oh9,['70r2.center_ring']
oh9,['70v2.2nd_ring']
oh9,['71r.outer_ring']
oh9,['72r2.2nd_ring']
oh9,['72v3.2nd_ring']
oh9,['72v3.3rd_ring']
oh9,['72v3.4th_ring']
oh9,['72v1.4th_ring']
oh9,['73r.4th_ring']
oh9,['82v.labels_bottom_1']
oh9,['86v3.east_3']
oh9,['rose.west_center']
oh9,['rose.seast_center_11']
oh9,['88r.labels_top']
oh9,['88r.2']
oh9,['88r.11']
oh9,['99r.labels_top_1']
oh9,['99r.labels_middle_1']
oh9,['99v.labels_top']
oh9,['101r1-r2.8']
oh9,['101r1-r2.9']
hay,['57v.outer_ring']
hay,['67r1.outer_ring']
hay,['67r2.red_outer_ring']
hay,['67r2.3rd_ring']
hay,['67v2.outer_ring_east_2']
hay,['67v2.outer_ring_south_1']
hay,['67v2.moon_bottom_left']
hay,['68r1.moon']
hay,['68r2.moon']
hay,['69r.radial_1']
hay,['69r.radial_4']
hay,['69v.outer_ring']
hay,['69v.2nd_ring']
hay,['70r2.outside_ring']
hay,['70v2.4th_ring']
hay,['71v.2nd_ring']
hay,['72r1.3rd_ring']
hay,['72r2.top']
hay,['72r2.4th_ring']
hay,['72r3.outer_ring']
hay,['72v3.4th_ring']
hay,['72v2.3rd_ring']
hay,['72v2.4th_ring']
hay,['72v1.3rd_ring']
hay,['75v.label_text_1']
hay,['78r.label_right_4']
hay,['83v.labels_middle']
hay,['84r.labels_top_1']
hay,['84v.labels_middle_right']
hay,['85r2.quad_3_4']
hay,['86v4.outer_ring']
hay,['86v3.center_6']
hay,['86v3.west_5']
hay,['86v3.west_6']
hay,['rose.swest_center']
hay,['rose.south_labels_3']
hay,['rose.seast_ring']
hay,['rose.seast_center_6']
hay,['rose.east_ring']
hay,['rose.east_center_2']
hay,['rose.neast_ring']
hay,['rose.neast_center_2']
hay,['rose.center_ring_1']
hay,['88r.13']
hay,['89v2.labels_top']
hay,['89v2.labels_middle']
hay,['89v1.labels_top']
hay,['99r.labels_top_1']
hay,['99v.labels_jars']
hay,['101v2-v1.8']
ohan,['67r2.2nd_ring_6']
ohan,['70v2.outer_ring']
ohan,['77v.labels_top_1']
ohan,['82v.labels_bottom_1']
ohan,['86v3.west_5']
ohan,['rose.north_ring']
ohan,['89r2.labels_bottom']
9oyan,['89r2.labels_bottom']
oay9,['68r3.pieslice_1']
9ham,['86v3.north_4']
9ham,['86v3.north_6']
9ham,['86v3.east_2']
9ham,['86v3.west_2']
